# 智能装配说明书生成系统依赖包
# 所有版本与本地环境保持一致，确保Docker和本地行为完全相同

# Web框架和API
fastapi==0.116.1                 # 现代化API框架
uvicorn==0.35.0                  # ASGI服务器
starlette==0.47.2                # ASGI框架（fastapi依赖）
pydantic==2.11.7                 # 数据验证库
pydantic_core==2.33.2            # pydantic核心
python-multipart==0.0.20         # 文件上传支持
python-dotenv==1.1.0             # 环境变量管理
anyio==4.9.0                     # 异步IO库
sniffio==1.3.1                   # 异步库检测
h11==0.16.0                      # HTTP/1.1协议
httpcore==1.0.9                  # HTTP核心库
httpx==0.27.2                    # HTTP客户端
idna==3.10                       # 国际化域名
certifi==2025.6.15               # CA证书

# AI和机器学习
openai==1.98.0                   # OpenAI API客户端 (兼容DeepSeek)
dashscope==1.24.6                # 阿里云DashScope SDK
jiter==0.10.0                    # JSON迭代器
distro==1.9.0                    # Linux发行版信息
typing_extensions==4.13.2        # 类型扩展

# PDF和文档处理
pypdf==5.9.0                     # PDF文本提取 (PyPDF2的继任者，5.x版本文本提取更准确)
PyMuPDF==1.26.4                  # PDF处理库（fitz）
pdfminer.six==20250506           # PDF挖掘工具
pypdfium2==4.30.0                # PDF渲染库

# 图像处理
Pillow==11.2.1                   # 图像处理库
opencv-python==4.12.0.88         # 计算机视觉库
opencv-python-headless==4.12.0.88  # OpenCV无头版本

# 数据处理
pandas==2.2.3                    # 数据分析库
numpy==2.2.6                     # 数值计算库
openpyxl==3.1.5                  # Excel文件处理
et_xmlfile==2.0.0                # Excel XML处理
python-dateutil==2.9.0.post0     # 日期处理
pytz==2025.2                     # 时区处理
tzdata==2025.2                   # 时区数据
six==1.17.0                      # Python 2/3兼容

# 3D模型处理
trimesh==4.8.2                   # 3D网格处理库
cascadio==0.0.16                 # STEP文件加载 (OpenCASCADE封装)

# 模板和生成
Jinja2==3.1.6                    # HTML模板引擎
MarkupSafe==3.0.2                # 安全标记

# 网络和工具
requests==2.32.3                 # HTTP请求库
urllib3==2.4.0                   # URL处理库
charset-normalizer==3.4.2        # 字符集检测
chardet==5.2.0                   # 字符编码检测

# 加密和安全
cryptography==45.0.3             # 加密库
cffi==1.17.1                     # C外部函数接口
pycparser==2.22                  # C解析器

# 开发和测试依赖
pytest==8.4.1                    # 测试框架
black==25.1.0                    # 代码格式化
flake8==7.3.0                    # 代码检查
pluggy==1.6.0                    # 插件系统
iniconfig==2.1.0                 # INI配置
packaging==25.0                  # 包版本处理
pathspec==0.12.1                 # 路径规范
platformdirs==4.3.8              # 平台目录
pycodestyle==2.14.0              # 代码风格检查
pyflakes==3.4.0                  # 代码检查
mccabe==0.7.0                    # 复杂度检查
mypy_extensions==1.1.0           # mypy扩展
click==8.2.1                     # 命令行工具
colorama==0.4.6                  # 终端颜色（Windows）

# 其他依赖
tqdm==4.67.1                     # 进度条
annotated-types==0.7.0           # 注解类型
attrs==25.3.0                    # 类装饰器
websocket-client==1.8.0          # WebSocket客户端

# 注意事项:
# 1. Blender需要单独安装，用于3D模型转换
# 2. 需要设置以下环境变量:
#    - DASHSCOPE_API_KEY: 阿里云DashScope API密钥
#    - DEEPSEEK_API_KEY: DeepSeek API密钥
#    - BLENDER_EXE: Blender可执行文件路径 (可选)
